,Zip7,Similiarity7,Prediction7,Zip8,Similiarity8,Prediction8
85258,75402.0,0.9999992029456504,475581.5958891973,75205,0.9999999956959388,34981.64057659741
85259,78260.0,0.9999990504656152,219638.01196832335,75205,0.9999999945424887,32835.63256371071
85260,77354.0,0.9999998347497411,513808.05481283425,75077,0.9999999908064173,318936.3754456759
85262,75152.0,0.9999747871883947,192154.02641670217,75657,0.9999998360531336,97134.35311463325
85263,76453.0,0.9995959059109109,37302.873986735445,75651,0.999999551018222,9237.226277372263
85264,76853.0,0.9999556492434344,9184.126984126984,75226,0.9999979245771289,17569.937369519834
85266,78669.0,0.9999958946982118,60916.62857142857,75462,0.9999999481508451,143490.37721324095
85268,77356.0,0.9999994000425524,421484.2398022249,77632,0.9999999956991017,352447.59105431306
85281,77081.0,0.999999895148549,437088.86035182123,77004,0.9999999978675285,127857.39599383668
85282,75060.0,0.9999999713463354,961514.2794541129,76179,0.9999999992776063,407594.54583595553
85283,77077.0,0.9999999743798971,477212.01585954946,78664,0.9999999970139012,1070001.6492560422
85284,78735.0,0.9999998347697385,286210.34655951784,76308,0.9999999530857615,140345.06482103196
85286,78258.0,0.999999937645732,228562.3961188705,78759,0.9999999754963328,283179.0606256123
85295,77407.0,0.999999891583562,282216.1108457753,76210,0.9999999975305679,122538.82481155208
85296,78665.0,0.9999999637415476,209031.54481771454,79109,0.9999999955713874,910238.5266110244
85297,76262.0,0.9999998761896999,421277.1192841787,76132,0.9999999900036668,221218.10263207724
85298,78023.0,0.9999993008650239,264114.3211033744,75230,0.9999999906795776,138577.9223138694
85301,78046.0,0.9999999819062796,89424.24896719494,78245,0.9999999986804663,464797.72265035904
85302,78230.0,0.9999999900430605,597333.248714083,78108,0.999999997082807,296201.18796198524
85303,76140.0,0.9999999631674941,419403.76268642105,75234,0.9999999936262806,580452.207800178
85304,78006.0,0.9999997954471361,690144.4542558895,75088,0.9999999974303788,570077.693289993
85305,78362.0,0.9999978978991384,216124.613909357,79765,0.9999999945607191,668408.5272470448
85306,76086.0,0.9999998994425227,739834.4292053247,78132,0.9999999839410786,389328.0741511257
85307,78642.0,0.9999987610426084,309770.7946243348,76905,0.9999997700934641,35457.26254855663
85308,78504.0,0.9999999700940134,438919.47265443025,76028,0.9999999943517757,1033264.6539443224
85310,76266.0,0.9999994443459678,194527.6248461688,75672,0.9999999908743274,60295.766674870785
85321,79845.0,0.9999876115906815,23954.858934169282,77963,0.9999996275392409,91677.51627441161
85322,76621.0,0.999860049112569,10950.385887541344,79547,0.9999294874293254,2972.7626459143967
85323,77090.0,0.9999999407195489,255423.7702353953,77091,0.9999999994254615,311128.94133006287
85324,77871.0,0.9999764877062084,38289.719626168226,76640,0.9999997660328172,13350.852272727272
85325,78830.0,0.9972164641920013,25074.971164936564,76228,0.999995528351548,11642.648490749758
85326,78045.0,0.9999999829054889,381781.87775287847,76133,0.9999999984367308,621171.310415115
85331,77316.0,0.9999996429411903,79790.89883414817,77345,0.9999999848266637,157536.69302165695
85332,78609.0,0.9996987666668093,55626.28336755647,77872,0.9999982867208469,71804.81927710843
85333,79742.0,0.9996763864907819,33668.01619433198,78830,0.9999137861601564,13702.42214532872
85334,77538.0,0.9999064932465596,47463.355408388525,79789,0.9999883101555319,51123.348017621145
85335,77053.0,0.9999999917757575,240448.09840592445,78412,0.9999999977426085,542759.2526599807
85336,78161.0,0.9994320715955387,23980.891719745225,78548,0.9988620164751777,2320.4930662557786
85337,77962.0,0.9999830192450954,113953.96475770924,79041,0.9999944575055605,5713.347921225382
85338,75104.0,0.9999999833246623,480210.8137044968,75154,0.9999999970774347,770399.1448104413
85339,76014.0,0.9999998979653504,432759.81268624944,77338,0.9999999940292787,987451.8904177514
85340,76123.0,0.9999999479270995,43559.59665120912,77008,0.9999999980173409,351716.7956858311
85342,78672.0,0.99990573339073,5144.2307692307695,76556,0.9999984354008632,8670.257611241217
85344,77836.0,0.999999664552293,218768.5243719847,78064,0.9999999890634494,417262.82412626833
85345,75149.0,0.9999999858394845,714755.8578418195,78745,0.9999999993794235,965042.0644487303
85347,78850.0,0.9997260205296418,7182.235834609494,78019,0.9993395279110988,27516.74418604651
85349,76522.0,0.9999999547915475,487216.0356469205,78211,0.9999999245743733,517934.3953430145
85350,75240.0,0.999999849137403,213193.64663677127,75233,0.9999999655309079,41716.509376149035
85351,79905.0,0.9999922748325021,56316.448848883505,76020,0.9999999756601403,448588.3217868225
85353,78109.0,0.9999999838198523,892354.5257276832,77803,0.9999999955056476,986061.942565912
85354,75754.0,0.9999950305391696,44001.96741469413,78101,0.9999998907560298,257565.0412386051
85355,78732.0,0.9999973352879779,39044.53327328004,75785,0.9999999553965677,142255.79796498304
85356,78956.0,0.9999877964711091,166219.52700253716,79356,0.9999999523300498,48072.20652856246
85361,76579.0,0.9999974739556653,49460.61643835616,75561,0.999999840583078,33985.67932654659
85362,79087.0,0.9970165962642834,8263.451776649747,76649,0.9999794214128516,12406.562054208272
85363,77358.0,0.9999986224316281,90728.29194211184,78101,0.9999999717289758,243488.64129648387
85364,78046.0,0.9999999692527421,98393.68945315311,79912,0.9999999989532811,191334.18351630747
85365,78221.0,0.9999999377230252,879771.6129593281,78155,0.9999999963627697,1005272.7295708779
85367,75460.0,0.9999941697406041,372680.36533789255,79118,0.9999999905950371,186085.5738587908
85373,78633.0,0.9999977126851758,46166.29595179359,77656,0.9999999742080985,469965.9332599927
85374,77016.0,0.9999996061562648,149309.85403926074,79109,0.9999999993299777,993518.948904119
85375,78028.0,0.999990206162437,766476.2226820774,77356,0.999999974915683,488208.83227750304
85379,78748.0,0.9999999851280731,545562.1667819788,79424,0.9999999936088044,474359.6239226952
85381,78132.0,0.9999999252524169,396716.4573891077,76049,0.9999999898274953,504928.53813331417
85382,77339.0,0.9999999521326393,520004.55764075066,76248,0.9999999979275684,622507.720221819
85383,75028.0,0.9999999355293948,407021.53604216257,75703,0.999999999954448,633180.2339238523
85387,75758.0,0.9999946498907933,332624.09876543214,75167,0.9999999834026311,23461.473247927657
85388,78750.0,0.9999998695923318,524907.3834449574,75032,0.9999999966269981,316767.0116882703
85390,75758.0,0.9999951923181671,274110.02469135803,77480,0.9999999743189047,246484.58425792976
85392,78759.0,0.9999999024738714,255428.09520395726,78230,0.9999999976436659,568149.8425860234
85395,77062.0,0.9999998382987607,167305.24019109958,76132,0.9999999971426545,190776.23177428517
85396,75791.0,0.9999988102700182,171325.89689478444,75751,0.9999999964353091,281392.23152856715
85501,78578.0,0.9999997304994944,110628.67741110259,75706,0.9999999802783747,225468.56428060858
85530,79521.0,0.999940772067843,32622.529644268776,76105,0.9999990475740895,8167.499192096394
85533,79521.0,0.999995841769351,52763.833992094864,78215,0.9999984718623859,47945.27177959792
85534,75846.0,0.9999926261630973,65303.65217391304,78597,0.9999965907121018,58584.24369747899
85536,76678.0,0.9980181808723539,54193.37016574586,78932,0.9999913625815956,24742.710120068612
85539,79036.0,0.9999977279218515,37541.86179326099,78401,0.9999991102614825,54420.93663911846
85540,75851.0,0.9999745867898684,23171.70045510964,76511,0.99999830536715,39042.174973858484
85541,78382.0,0.9999995471240788,556032.2607605516,75771,0.9999999969422385,250439.7950469684
85542,75939.0,0.999983267702819,23193.358979550518,75240,0.9999995511155543,32320.573991031386
85543,79562.0,0.9999983911404279,13407.621550591326,79521,0.9999988577012634,61213.438735177864
85544,75859.0,0.9999309282382616,11128.545564272783,76471,0.9999991223165994,10131.868131868132
85546,77029.0,0.9999999581293118,326679.71945903654,75159,0.9999999968616522,364314.6399176955
85550,75570.0,0.9999937779875528,38908.245965903916,77072,0.999999947734204,33983.656413886296
85551,78340.0,0.9991458758884536,24465.075921908894,79350,0.9997461008302839,11256.637168141593
85552,79035.0,0.999994952587498,8040.883074407196,76559,0.999999897244065,78188.6519696422
85553,79248.0,0.9996799951932307,23342.57975034674,76627,0.999990739647143,22968.982630272953
85554,78340.0,0.998755077111927,28446.42082429501,78932,0.9997883668183263,21140.651801029162
85602,75657.0,0.9999972722089311,80976.72932792727,78003,0.9999999866972373,253933.5565974548
85603,77331.0,0.999997873566324,41531.889917829656,78124,0.9999999546695647,109450.17614494212
85605,75550.0,0.9939728003462794,2233.8902147971357,79742,0.9998754563598266,26526.315789473683
85606,76483.0,0.999804716460573,27992.798353909464,77613,0.9999830621415168,31606.870229007633
85607,75951.0,0.9999996871322616,279816.3016426083,78416,0.9999999705979274,170653.26276382882
85608,,,,79339,0.9999998270963968,66348.12801932367
85610,76483.0,0.9994138951453867,20681.069958847736,76475,0.999991316796839,2884.4884488448843
85613,76537.0,0.9999691729435347,347041.25177809387,79121,0.9999996816606131,41012.002430872075
85614,75460.0,0.9999909906981199,411884.6801043823,76052,0.9999999954581404,78253.52519370518
85615,76642.0,0.9999965272422892,114695.85053380784,75638,0.9999999999493903,95710.31651997291
85616,79121.0,0.9999988358724089,40006.98875721665,77879,0.9999998885414164,23538.75452294801
85617,75859.0,0.9998641761117135,6242.607121303561,76639,0.9999951524951868,12534.675615212529
85618,78959.0,0.9999848157529082,24709.5261358085,77951,0.9999996178948418,10379.796017484216
85620,76649.0,0.9998481094369684,12425.106990014265,77977,0.9998938501197214,14350.736278447122
85621,75460.0,0.9999999568363034,395234.8150814362,79905,0.9999999819079574,43503.50527955686
85622,75948.0,0.9998919295633146,152037.43581248962,75491,0.9999998357330967,33634.43145589798
85623,78832.0,0.9999717212715865,17829.79895345635,76537,0.9999999256215311,313716.72424304
85624,79227.0,0.9999374334931928,18163.6863823934,79529,0.9999999555440545,17148.04063860668
85625,77865.0,0.9999068421622825,93181.72103487063,76554,0.999999076168793,44024.94529540481
85626,78019.0,0.9999771842509195,34381.262458471756,78019,0.9997413974741156,34381.262458471756
85627,79508.0,0.9998252890059418,6768.353528153956,75489,0.9999836744468257,4475.02356267672
85629,77505.0,0.9999999745305079,615609.7812628972,78148,0.99999999953329,714038.0313199105
85630,77482.0,0.9999842204116396,100909.49868073878,78940,0.9999999614384217,20259.740259740258
85631,76849.0,0.999996317444478,262599.3177136972,79235,0.9999993933499913,52893.8138635736
85632,75550.0,0.999664234069566,3622.9116945107394,79547,0.9999971184641674,2953.307392996109
85634,79316.0,0.9999921594812694,50197.3370981755,75115,0.9999999963173875,58752.53164556962
85635,78217.0,0.999999840360633,982299.9733751442,78232,0.9999999983354495,526937.2864876229
85637,76649.0,0.9994419288188439,24349.50071326676,77613,0.9999992754507983,35080.15267175572
85638,79248.0,0.9999600957830733,27614.424410540913,77455,0.9999998157550598,37343.534057255674
85641,76208.0,0.9999998878018693,71078.08038187785,79602,0.9999999943715836,277691.8820493611
85643,76273.0,0.9999995654803631,47232.77447268794,75708,0.9999999358150906,177786.69736671424
85645,77983.0,0.9999898943532086,42779.66822628668,78409,0.9999972200512356,17991.218441273326
85648,75142.0,0.9999999170244402,333035.3117313656,77037,0.9999999751267303,263488.1724723026
85650,76354.0,0.9999985045201857,91993.31402565163,76302,0.9999999830957467,265445.18761384336
85653,76082.0,0.9999998554492346,245802.03826955074,75142,0.9999999780627776,287670.82397604536
85658,78163.0,0.9999943348413045,171678.59478650845,78957,0.9999999692482613,190251.4930182599
85701,75459.0,0.9999919843597503,48728.25043211062,78257,0.9999995618642902,259149.89356476176
85704,75482.0,0.9999998087991829,584570.5991452303,79605,0.9999999957022684,803554.5463736857
85705,78228.0,0.9999999817079057,758168.9214538808,78249,0.9999999928597567,510699.201573914
85706,75243.0,0.9999999858736605,230212.03647416414,77045,0.9999999992896432,350774.9917287014
85708,76233.0,0.9999082228230545,47988.53868194843,78606,0.9999980969965173,87329.71902017291
85710,78223.0,0.9999999033392114,1212180.7949813819,76179,0.9999999990304025,433602.34948604996
85711,78552.0,0.9999999567676074,175282.9161451815,78108,0.9999999950978802,294736.8796198522
85712,79930.0,0.9999999643928403,63370.498517158594,77708,0.9999999988779729,548438.0900065104
85713,79927.0,0.9999999696534105,80586.75477382052,77045,0.9999999988802677,290182.5186104218
85714,76306.0,0.9999999372213815,138914.26915689782,77587,0.9999999543612657,229658.07052837108
85715,77510.0,0.9999996276190378,233886.44578313254,76528,0.9999999856629974,391563.9873114675
85716,75241.0,0.9999999669443628,183004.1227294374,76053,0.9999999975750054,280253.87182255375
85718,76712.0,0.9999996141467298,424180.50887573964,76712,0.999999990957441,424180.50887573964
85719,79763.0,0.9999998313911571,1040728.7806448152,77581,0.9999999988517807,877147.2587926509
85730,75703.0,0.9999999785248365,536208.2925516296,77539,0.9999999980961833,639718.4617551106
85735,76567.0,0.9999991962555662,100299.20861727852,76905,0.9999999883419273,42007.174956203824
85736,75656.0,0.9999975869287769,16294.283851336664,75226,0.9999994644524792,66779.12317327767
85737,77510.0,0.9999993406075337,291816.7168674699,77586,0.9999999908233721,285480.9395004959
85739,78633.0,0.9999950623046568,45574.230598131595,75402,0.9999999980286541,357892.15049317817
85741,75238.0,0.9999999683986084,440626.9865794178,78232,0.9999999999845686,551656.5998318179
85742,76087.0,0.99999994442938,217030.36929599463,77904,0.9999999955407405,671797.4537540806
85743,77018.0,0.9999999209815494,353280.77512200334,78418,0.9999999982351048,720187.5578406169
85745,77590.0,0.9999999634868901,730352.8101273967,78216,0.999999997153124,1081709.9739291458
85746,78233.0,0.9999999952000956,729009.2201257861,77092,0.9999999981956635,381134.99974009773
85747,75181.0,0.999999877109283,29996.41148325359,77707,0.9999999926923198,1009421.1819093238
85748,75647.0,0.9999990798944094,155799.54249939803,75601,0.9999999751767414,328020.1471489884
85749,77713.0,0.9999982141359528,464681.9886126926,75672,0.999999972249939,59885.48486340143
85750,78654.0,0.9999996500742422,468938.6115318044,76226,0.999999986113567,98135.17993369813
85755,76273.0,0.999996104449405,92545.05137912385,78737,0.9999999928298062,245006.80143585868
85756,77055.0,0.9999999401209739,429603.17645490303,77091,0.9999999994839553,301844.8095106223
85757,75235.0,0.9999998117477696,167127.55134617432,78220,0.9999998901591776,189286.85320501396
85901,79935.0,0.99999981907085,32199.053176263347,78734,0.999999993390356,221579.90866360432
85911,75852.0,0.9999546561804293,938.0241358150951,75240,0.999999080915285,21543.917488789237
85920,78938.0,0.9977681588668093,20401.3353115727,78402,0.9999550222043495,61345.58823529412
85924,78164.0,0.9999641526525259,225834.64566929132,78113,0.9999996293778003,94590.19812304484
85925,75567.0,0.9999947797925679,2852.629551146215,76259,0.9999998359331455,8075.255623721881
85929,75440.0,0.9999987882094364,131736.89727463314,79121,0.9999999388365056,52744.6065025828
85930,78215.0,0.9998826276419187,20454.2069992554,76115,0.9999976119811377,15140.004881620698
85933,77482.0,0.9999395569661019,112260.77396657871,75980,0.9999996941362992,47344.00000000001
85935,79536.0,0.9999933588250137,61375.65861092968,75656,0.9999999663595623,16180.178222125624
85936,76272.0,0.9999969500868806,64783.83458646617,76537,0.9999999437377064,284738.8742125584
85937,78957.0,0.9999993304868126,139389.5381310419,75758,0.9999999084744541,240414.51851851854
85938,76878.0,0.9999886410348006,35096.875,76554,0.9999989742689261,43789.0590809628
85939,76365.0,0.9999974853923563,21194.880546075085,76579,0.9999999480794151,36087.32876712329
85940,79526.0,0.9997761970102389,8140.119760479041,76427,0.9999781524320102,34237.02252693438
85941,78214.0,0.9999967925392524,175210.56394879485,75115,0.9999999486387002,100545.75863451515
86001,77338.0,0.9999999149185722,982606.7112929218,76210,0.9999999941164027,126181.90900009082
86004,77365.0,0.9999999529473453,411565.9173406355,79707,0.9999999968838184,1004142.9317467328
86011,79102.0,0.9999696495836046,156986.55852284582,76657,0.999999917774479,152009.87271033842
86018,76649.0,0.9992324310761991,16300.998573466475,76228,0.9999843226600915,9414.800389483935
86020,78562.0,0.9999237360645603,3779.2144425469623,75237,0.9999999901375886,10457.092880019709
86021,76102.0,0.9999971164338216,60004.59043150056,75572,0.9999995420322655,126721.41190198367
86022,79357.0,0.9999910012557957,47894.24778761061,76648,0.9999992616572041,34390.658942795075
86023,79355.0,0.9999054806989778,34875.59555320275,76665,0.9999971650430842,41764.2767819925
86024,78072.0,0.99878231419838,97524.13366336634,78944,0.9999309014789581,14596.928982725529
86025,79731.0,0.9999983364462558,104878.87560310467,78231,0.9999998908499788,121476.68283449663
86030,75974.0,0.9998800873992914,11534.853620955317,77469,0.9999999946388416,20863.44867260408
86031,75426.0,0.9998228134592894,11472.13809812235,77449,0.9999999929845825,8687.602765007885
86032,78650.0,0.9999606923346172,25057.486470234515,76693,0.9999988041009941,7832.917705735661
86033,78839.0,0.9999966880404846,33912.009512485136,75034,0.9999999934272782,114894.33934747281
86034,79521.0,0.9999512432397919,35209.486166007904,76106,0.9999999530370872,25450.436024274568
86035,75426.0,0.9998969361021388,12920.260448213205,77072,0.9999998442880654,13399.71606447669
86036,,,,76649,0.9999363078327937,7399.429386590585
86039,75929.0,0.999873475096852,21576.935483870966,77489,0.9999999658206518,12668.047626814548
86040,75706.0,0.9999992750705814,191533.38098641887,77304,0.9999999982440666,148789.96235884566
86042,79226.0,0.9999487796322817,71304.98820357263,75094,0.9999998879493899,12256.61341299736
86043,78361.0,0.9999669089831613,41762.55366809782,75115,0.999999843329191,25319.783492754454
86044,79838.0,0.9999821954352952,6068.909063848787,75115,0.9999999016927038,33982.779655192164
86045,78580.0,0.9999990978932998,57822.35829485378,75115,0.9999999483512026,108952.07342917693
86046,78947.0,0.9999967926370784,37260.586319218244,76458,0.9999998916840247,82936.07305936073
86047,78076.0,0.9999999321286739,66135.88850174216,78244,0.9999999975445546,84899.88242210464
86053,79521.0,0.9999792325054391,41004.94071146245,77489,0.9999998952859986,25388.098733213723
86054,79521.0,0.9997994949248785,27666.99604743083,75034,0.9999999895384089,26540.10896287345
86301,75771.0,0.9999991483479226,257425.51475472056,75965,0.9999999902762713,290097.32603264047
86303,78654.0,0.9999979469074702,337654.39744699263,76082,0.9999999582345299,261159.9833610649
86305,78578.0,0.9999978660689924,156944.65762769678,76082,0.9999999935949171,269041.231281198
86314,75703.0,0.9999999262931425,521682.40921992756,77354,0.9999999981559597,509251.236631016
86315,77659.0,0.9999908993054267,248387.27234222787,75783,0.9999998883081307,115994.43048022226
86320,77871.0,0.9999540810788046,27327.10280373832,79086,0.999996203265345,17177.398160315373
86321,78659.0,0.9999535812228574,17902.853954081635,77455,0.999997762744643,39219.151036525174
86322,75494.0,0.9999995047616346,77791.3301782298,78121,0.999999981653942,256089.42322803708
86323,75773.0,0.999999536224115,103282.08401021118,77318,0.9999999987347834,306510.28373388614
86324,75497.0,0.99997576088088,33709.34449093445,75925,0.999999905769042,105293.97414003416
86325,78636.0,0.9999909844494804,96500.77279752704,77659,0.999999803370726,171862.77001270646
86326,78382.0,0.99999978168411,641246.1531318196,76033,0.9999999965718888,546429.1226677253
86327,78003.0,0.9999951824569441,269565.0033489618,75956,0.9999999111953799,109192.17742880581
86329,79097.0,0.9998937455024596,30376.084860173578,75550,0.9999749288810513,5369.928400954654
86331,78938.0,0.9993079467694506,34398.367952522254,78944,0.9999620263604554,13000.0
86332,78609.0,0.9999285050201808,60477.41273100616,76945,0.9999955788898088,29633.879781420765
86333,75638.0,0.9999994034982544,65153.190589031816,75763,0.9999999639208009,52364.50843143494
86334,77659.0,0.9999979866434442,157768.72088098264,76537,0.9999999606834663,305338.3458646616
